Date,Open,High,Low,Close,Volume
12-06-2023,3215,3254.399902,3211,3246.899902,2324605
13-06-2023,3260,3265,3239,3243.699951,1371928
14-06-2023,3243.699951,3255.850098,3225.850098,3251.050049,1658544
15-06-2023,3245.300049,3247.449951,3210,3216.300049,2273810
16-06-2023,3197,3199.399902,3156,3174.899902,4156189
19-06-2023,3190,3214.899902,3175,3210.399902,1468186
20-06-2023,3214,3232.5,3201.050049,3227.699951,1528452
21-06-2023,3250,3261.399902,3223.949951,3258.199951,1645987
22-06-2023,3260,3267.649902,3230.100098,3238.5,1529603
23-06-2023,3237.300049,3249.399902,3209.149902,3216.350098,1119505
26-06-2023,3205,3213.899902,3173,3189.649902,1978803
27-06-2023,3202,3209.649902,3182.300049,3197.350098,863542
28-06-2023,3208,3230.949951,3193.399902,3215.449951,1575872
30-06-2023,3220,3310,3214.100098,3302.25,2672406
03-07-2023,3314.300049,3318.800049,3268.75,3272.300049,1687264
04-07-2023,3290,3315,3277.300049,3308.850098,1656681
05-07-2023,3320,3329,3305,3319.949951,1453008
06-07-2023,3306.550049,3328.449951,3302,3322.899902,1848238
07-07-2023,3302,3356.899902,3302,3329.25,1789326
10-07-2023,3324.75,3324.75,3265.199951,3271.949951,1407431
11-07-2023,3295,3295,3260.800049,3272.399902,1110172
12-07-2023,3280.949951,3289.149902,3250.100098,3259.899902,1515240
13-07-2023,3284,3367.449951,3272.75,3340.550049,4585146
14-07-2023,3365,3524.850098,3352,3514.649902,6306101
17-07-2023,3510,3549.899902,3477.050049,3491.699951,2743228
18-07-2023,3476,3524,3465,3496.850098,2600090
19-07-2023,3500,3516.850098,3445.649902,3470.050049,2405370
20-07-2023,3453.100098,3478.899902,3436.050049,3463.300049,1715404
21-07-2023,3404.050049,3434.899902,3359.050049,3368.300049,3770223
24-07-2023,3381,3413.449951,3372.100098,3394.75,1680132
25-07-2023,3397.5,3406.800049,3380.199951,3399.149902,1272980
26-07-2023,3400.350098,3420.850098,3385,3388.300049,1066803
27-07-2023,3394.949951,3411.649902,3385.050049,3396.899902,1701769
28-07-2023,3385,3393.699951,3331,3355.399902,2599831
31-07-2023,3364.399902,3426.649902,3360.899902,3421.449951,2743678
01-08-2023,3415,3460,3415,3452.050049,1956167
02-08-2023,3434.949951,3446.399902,3413.600098,3440.649902,1914899
03-08-2023,3420,3433.25,3368,3399.949951,2026351
04-08-2023,3401.25,3471,3401.25,3443.550049,2248493
07-08-2023,3453.949951,3488,3441.25,3484.050049,1853889
08-08-2023,3484.050049,3489.949951,3456.600098,3470.600098,1634225
09-08-2023,3464.899902,3467,3425.050049,3462.5,1794589
10-08-2023,3450,3464.899902,3430.050049,3442.100098,1096701
11-08-2023,3438.100098,3466.649902,3414,3448.800049,1679974
14-08-2023,3440.699951,3455,3411,3449.850098,1190425
16-08-2023,3450,3466,3435.199951,3458.399902,1328445
17-08-2023,3455,3460.800049,3413.199951,3435.75,1843241
18-08-2023,3410,3410,3356.5,3367.100098,2526749
21-08-2023,3375,3409.75,3372,3401.649902,1375579
22-08-2023,3400,3411,3365.050049,3382.149902,1222012
23-08-2023,3388,3402,3376,3398.25,1330046
24-08-2023,3408,3413.050049,3378.100098,3387.75,1152881
25-08-2023,3375,3385.800049,3350.25,3381.300049,1158046
28-08-2023,3394,3394,3360.100098,3375.550049,1037485
29-08-2023,3381.050049,3389.550049,3365,3376.149902,944517
30-08-2023,3398,3408.100098,3383.050049,3390.949951,1188200
31-08-2023,3401,3417.399902,3343.649902,3356.800049,3417652
01-09-2023,3366,3389,3356.800049,3379.199951,1277950
04-09-2023,3378,3432.850098,3370.050049,3418.5,1828332
05-09-2023,3420,3447,3405.149902,3429.350098,1501842
06-09-2023,3434,3443.899902,3398.100098,3429.899902,1314818
07-09-2023,3430.800049,3460,3422.300049,3455.25,1885092
08-09-2023,3455.25,3465,3435.050049,3441.899902,1518917
11-09-2023,3462,3485.699951,3445,3480.649902,1783604
12-09-2023,3492,3589.899902,3483,3580.800049,4476016
13-09-2023,3571.100098,3588.850098,3545,3567.850098,1754929
14-09-2023,3570.050049,3597.699951,3545.600098,3560.050049,2604721
15-09-2023,3567.850098,3607.350098,3562.449951,3598.300049,2952897
18-09-2023,3580.050049,3619.300049,3575.25,3606.149902,1395753
20-09-2023,3580,3625,3580,3606.050049,1649396
21-09-2023,3588.550049,3605,3528,3585.300049,2004073
22-09-2023,3584,3633.75,3565.050049,3603.649902,1989083
25-09-2023,3602.5,3620,3558.649902,3577.149902,1238778
26-09-2023,3567.600098,3594.949951,3536,3585.699951,1726062
27-09-2023,3590,3614,3555.699951,3589.300049,1541134
28-09-2023,3600,3602.800049,3527.350098,3536.75,1755753
29-09-2023,3537.199951,3568.449951,3505.550049,3528.600098,2243791
03-10-2023,3534.199951,3534.199951,3480.100098,3513.850098,1948148
04-10-2023,3486.300049,3548,3477.300049,3537.75,1788138
05-10-2023,3554,3624,3551.199951,3589.350098,2990768
06-10-2023,3591,3634.949951,3575.050049,3621.399902,2075691
09-10-2023,3645.050049,3679,3631,3638.350098,4233074
10-10-2023,3640.050049,3648,3601.350098,3628.899902,1848148
11-10-2023,3650,3650,3605,3609.899902,2426417
12-10-2023,3575,3588.649902,3538.100098,3542.550049,4241281
13-10-2023,3530,3577,3525,3570.850098,2890357
16-10-2023,3566,3574.649902,3519.100098,3524.050049,1671104
17-10-2023,3530,3534.149902,3503.350098,3507.050049,1672065
18-10-2023,3511,3522.699951,3484,3487.25,1408245
19-10-2023,3469.5,3476.850098,3451.899902,3455.649902,1514545
20-10-2023,3450.399902,3499.5,3444.050049,3494.550049,1481211
23-10-2023,3473,3478.949951,3401.300049,3410.149902,1106272
25-10-2023,3390.5,3425,3377.199951,3390.100098,1518537
26-10-2023,3368.050049,3373.699951,3330,3336.75,1984471
27-10-2023,3350,3362,3337,3350.949951,1108851
30-10-2023,3350,3382.850098,3333.75,3378.550049,910972
31-10-2023,3399,3399,3350.050049,3368.75,999811
01-11-2023,3355,3371.600098,3311,3330.649902,1563475
02-11-2023,3343.199951,3375.949951,3343.199951,3360.100098,1245384
03-11-2023,3382,3387.899902,3344.300049,3350.899902,1402598
06-11-2023,3375,3392.300049,3359,3380.25,1099852
07-11-2023,3378,3404.149902,3366,3370.449951,1191144
08-11-2023,3371.449951,3401.949951,3369.550049,3381.550049,992899
09-11-2023,3390.100098,3391.5,3342.050049,3347.449951,2112352
10-11-2023,3338,3347.449951,3322.350098,3333.449951,1338557
13-11-2023,3356,3356,3327,3331.550049,1030990
15-11-2023,3383.100098,3413,3356.050049,3404.300049,2059802
16-11-2023,3430.050049,3529.350098,3414.199951,3497.850098,3951984
17-11-2023,3497.850098,3524.5,3492.550049,3502.449951,2021292
20-11-2023,3491.25,3533.899902,3491.25,3519.600098,1475621
21-11-2023,3519.600098,3539.050049,3501,3510.199951,1807236
22-11-2023,3500,3532.649902,3481.100098,3530.149902,1798051
23-11-2023,3530,3544,3500,3508.25,2729804
24-11-2023,3494.25,3504.550049,3453,3457.100098,1989733
28-11-2023,3457.100098,3481.25,3433,3470.149902,1689195
29-11-2023,3481,3518,3475.800049,3513.75,1441634
30-11-2023,3499.449951,3516.649902,3481,3487.600098,3266235
01-12-2023,3500,3516.949951,3490.050049,3511.649902,1172141
04-12-2023,3544.649902,3547.800049,3498,3512.449951,1625213
05-12-2023,3538,3538,3502.800049,3531.600098,1377656
06-12-2023,3532.600098,3612.850098,3525.149902,3604.100098,1896572
07-12-2023,3605,3630.550049,3591.699951,3614.899902,1967653
08-12-2023,3633,3645,3602.050049,3626.699951,1641155
11-12-2023,3622.899902,3653,3615,3642.899902,1102503
12-12-2023,3638.949951,3698.399902,3631,3672.100098,2236866
13-12-2023,3643.550049,3650,3563,3593.550049,3850968
14-12-2023,3630,3678,3627.600098,3667.25,3290396
15-12-2023,3666.699951,3895.949951,3666.699951,3861,8531230
18-12-2023,3858.100098,3929,3830.149902,3859.199951,2521612
19-12-2023,3845,3855.100098,3790,3816.199951,2004435
20-12-2023,3827.25,3898.800049,3766.550049,3780.050049,2586083
21-12-2023,3756.25,3806.699951,3743.350098,3787.5,1517562
22-12-2023,3800,3845.949951,3762,3824,2413058
26-12-2023,3819.850098,3834,3790.149902,3795.550049,1285231
27-12-2023,3799,3818.199951,3768,3811.199951,1293976
28-12-2023,3824,3838,3792.100098,3799.899902,1682889
29-12-2023,3792,3822.600098,3765.399902,3793.399902,1574996
01-01-2024,3790,3832,3773,3811.100098,825907
02-01-2024,3811.100098,3811.100098,3767.25,3783.199951,1344068
03-01-2024,3767,3771.850098,3687.050049,3691.75,1803075
04-01-2024,3701.75,3719,3651,3666.800049,3598144
05-01-2024,3675,3747.75,3674.850098,3737.899902,1963127
08-01-2024,3737.899902,3739.75,3672.399902,3678.300049,1067805
09-01-2024,3709.949951,3752.350098,3682.75,3689.899902,1370944
10-01-2024,3690,3729.25,3688,3713.050049,1292227
11-01-2024,3724,3773,3707,3735.550049,1777909
12-01-2024,3848,3905.25,3821.600098,3882.800049,6813450
15-01-2024,3960,3965,3885,3903.800049,2801505
16-01-2024,3899,3899,3855.550049,3861.300049,1432672
17-01-2024,3819,3909.949951,3812.550049,3884.600098,3458696
18-01-2024,3898,3908.800049,3862,3902.600098,2239110
19-01-2024,3945,3963.550049,3915.050049,3943.050049,2941975
23-01-2024,3900,3933.899902,3842.75,3858.25,2618854
24-01-2024,3880,3883.649902,3805.600098,3841.800049,2657709
25-01-2024,3839.899902,3861,3778.699951,3810.300049,2205154
29-01-2024,3800.800049,3820,3780.850098,3801,1646747
30-01-2024,3807.449951,3847.800049,3787,3800.550049,1411621
31-01-2024,3811.199951,3834,3796.449951,3815.949951,2459358
01-02-2024,3820,3904.899902,3805.050049,3854.149902,2363107
02-02-2024,3875.050049,3984.399902,3872,3966.300049,2826510
05-02-2024,3983,4022,3962.100098,3973.300049,1691523
06-02-2024,3997,4149.899902,3990,4136,4474396
07-02-2024,4153,4155,4073.949951,4083.399902,2124267
08-02-2024,4090,4158,4086.050049,4134.100098,2345173
09-02-2024,4136.549805,4184.75,4100,4133.700195,2100596
12-02-2024,4130,4159.600098,4105.549805,4120.700195,1013716
13-02-2024,4125.450195,4170,4081.5,4149.5,1257415
14-02-2024,4107,4114.899902,4049.5,4100.100098,1391283
15-02-2024,4128,4146.299805,4083,4103.200195,1091582
16-02-2024,4113.25,4147.950195,4100.100098,4128.299805,1307556
19-02-2024,4123.049805,4128.299805,4055,4103.799805,772291
20-02-2024,4082.100098,4098,4010,4030.649902,1193648
21-02-2024,4013,4063.350098,3980.600098,3991.5,1885939
22-02-2024,3971,4094.949951,3971,4087.100098,2982052
23-02-2024,4130,4130,4046.399902,4052.100098,2538072
26-02-2024,4036,4050,3982.75,4001.050049,1379284
27-02-2024,3999,4124,3999,4104.399902,2960475
28-02-2024,4095.600098,4154.899902,4089,4118.950195,1939225
29-02-2024,4099,4138.100098,4064.550049,4095.100098,3772719
01-03-2024,4107.200195,4140,4086.800049,4094.350098,2043265
04-03-2024,4105,4117.899902,4075.899902,4080.699951,1749271
05-03-2024,4062,4064,3980,4012.100098,2070859
06-03-2024,3994.050049,4072,3958.449951,4064.300049,1744204
07-03-2024,4065,4124,4037.699951,4108.600098,2688905
11-03-2024,4089,4153,4089,4122.350098,2304068
12-03-2024,4122.350098,4229.950195,4121.049805,4192.25,4039801
13-03-2024,4205,4241,4131.899902,4149,2837260
14-03-2024,4153.450195,4225,4086,4207.600098,2919608
15-03-2024,4192.600098,4239,4177,4219.25,3373143
18-03-2024,4215.25,4254.75,4117.850098,4152.5,1526904
19-03-2024,4051.25,4058,3966.600098,3977.300049,8931209
20-03-2024,3986,4018,3960.199951,3970.899902,1817913
21-03-2024,3990.050049,4008.399902,3948,3972.949951,3829582
22-03-2024,3897,3938,3855,3910.899902,5852485
26-03-2024,3875,3946.699951,3871.449951,3877.5,3440925
27-03-2024,3888.5,3895,3829.399902,3840.899902,1968575
28-03-2024,3850.100098,3915,3840.5,3876.300049,4311783
01-04-2024,3897.699951,3933.300049,3888.050049,3916.75,1569676
02-04-2024,3890,3909.850098,3873,3883.800049,2142666
03-04-2024,3851,3981,3851,3947.300049,3973090
04-04-2024,3975.899902,4028.649902,3935.25,4003.300049,3394637
05-04-2024,3978,4002,3960.5,3979.25,1636819
08-04-2024,3983,4032.649902,3960,3972.550049,2302538
09-04-2024,3984,4015.850098,3925.050049,3946.550049,1876992
10-04-2024,3956.399902,3990.199951,3918,3984.649902,2101965
12-04-2024,3971,4013.350098,3945.5,4001.399902,4354821
15-04-2024,4001.399902,4064.199951,3919.050049,3941.199951,4200329
16-04-2024,3902,3928.699951,3862.850098,3872.800049,3051420
18-04-2024,3876.800049,3936,3850,3862,3476284
19-04-2024,3838,3852.550049,3800.899902,3826.199951,2957749
22-04-2024,3837,3878,3812,3864.600098,1728883
23-04-2024,3877.050049,3895,3860.600098,3874.699951,1807586
24-04-2024,3890,3898,3824.449951,3831.050049,1317312
25-04-2024,3811.199951,3873.649902,3811,3852.199951,2856271
26-04-2024,3855.149902,3876.800049,3802.550049,3821.350098,2039178
29-04-2024,3838,3877.800049,3819.199951,3870.199951,1110693
30-04-2024,3872,3881.75,3810,3820.649902,2203078
02-05-2024,3778.050049,3871.100098,3778.050049,3863.300049,2491044
03-05-2024,3890.149902,3893.600098,3797.600098,3843.399902,2962234
06-05-2024,3853,3939.949951,3853,3921.050049,2053831
07-05-2024,3930.800049,3988,3913.5,3978.949951,2062112
08-05-2024,3961,3984.300049,3938.600098,3976.949951,1247685
09-05-2024,3962,3971,3910.050049,3960.199951,1726486
10-05-2024,3962.600098,3973.600098,3885.050049,3893.899902,1672489
13-05-2024,3884.5,3955,3870,3947.800049,931326
14-05-2024,3936,3945.800049,3892.899902,3901.199951,1058317
15-05-2024,3904.5,3926.949951,3875.5,3880.399902,1115021
16-05-2024,3891.100098,3909.5,3843.5,3900.949951,2599399
17-05-2024,3919,3920,3830,3834.100098,2765804
21-05-2024,3830.600098,3844.75,3810.050049,3820.199951,1908117
22-05-2024,3835,3841.25,3817.550049,3832,1311168
23-05-2024,3840.949951,3905,3825.5,3893.449951,2095742
24-05-2024,3878.25,3883.800049,3844.300049,3849.5,1309452
27-05-2024,3855,3908.350098,3841.350098,3847.050049,1841538
28-05-2024,3858,3870,3830,3839.899902,1801993
29-05-2024,3848.899902,3848.899902,3800,3803.649902,1568095
30-05-2024,3777,3794.399902,3715.449951,3736.100098,2919230
31-05-2024,3740,3749.800049,3653.75,3670.949951,10956800
03-06-2024,3732.800049,3751.550049,3696,3702.850098,2156773
04-06-2024,3700,3745,3591.5,3715,3395997
05-06-2024,3716,3783.800049,3700,3746.449951,2799670
06-06-2024,3781,3839.899902,3741.5,3830.399902,4328036
07-06-2024,3837.300049,3915,3837.300049,3893.949951,4552445
10-06-2024,3895,3905.899902,3841.899902,3858.699951,1734661
11-06-2024,3845,3879.949951,3841,3852.100098,1419665
